SID,X,Y,20100506,20100510,20100519,20100526,20100617,20100623,20100708,20100714,20100730,20100828,20100911,20100926,20101010,20101016,20101113
A1,254435.2242,4505558.738,0.2215,0.1715,0.2,0.1555,0.1561,0.116,0.063,0.099,0.029,0.093,0.062,0.068,0.1155,0.144,0.107
A2,254434.1935,4505555.656,0.2065,0.194,0.227,0.164,0.1615,0.1275,0.071,0.12,0.0655,0.111,0.068,0.086,0.155,NA,0.131
A3,254437.0472,4505550.46,0.194,0.129,0.1345,0.0405,0.065,0.0495,0,0.0845,0,0.0665,0,0,0.082,0.104,0.067
A4,254438.8636,4505538.746,0.173,0.1605,0.203,0.1545,0.124,0.112,0.049,0.111,0.035,0.0995,0.05,0.07,0.1385,NA,0.1145
A5,254443.3634,4505517.083,0.194,0.1935,0.2155,0.161,0.1295,0.106,0.084,0.147,0.0465,0.1125,0.0945,0.0995,0.153,0.169,0.1345
6,254321.1951,4505578.107,0.55,0.3655,0.4025,NA,0.275,0.213,0.182,0.238,0.1525,0.195,0.1555,0.158,0.265,0.3035,0.2085
7,254315.1258,4505538.171,0.1745,0.186,0.2095,0.168,0.1485,0.112,0.085,0.094,0.0485,0.101,0.061,0.0775,0.1605,0.195,0.144
8,254315.6325,4505540.801,0.224,0.2215,0.194,0.132,0.1295,0.103,0.0725,0.1195,0.051,0.095,0.047,0.0745,0.151,NA,0.179
9,254318.8034,4505533.648,0.243,0.249,0.2575,0.19,0.1845,0.1565,0.1,0.1715,0.085,0.1435,0.109,0.1135,0.192,NA,0.191
10,254304.4119,4505533.32,0.2195,0.23,0.231,0.1675,0.1655,0.131,0.086,0.1415,0.073,0.1295,0.0775,0.0775,0.1755,0.196,0.1655
12,254378.3535,4505539.327,0.284,0.2735,0.2815,0.2235,0.1865,0.1575,0.111,0.187,0.1025,0.1375,0.0965,0.1135,0.1945,0.213,0.182
13,254394.3872,4505500.756,0.154,0.1615,0.168,0.105,0.138,0.1145,0.028,0.139,0.0215,0.106,0.052,0.0585,0.133,NA,0.098
14,254403.5683,4505486.842,0.226,0.232,0.2395,0.1845,0.1555,0.1175,0.0825,0.1765,0.079,0.1405,0.091,0.1045,0.204,0.209,0.1795
28,254529.4617,4505586.226,0.246,0.2515,0.253,0.189,0.165,0.147,0.0825,0.119,0.057,0.113,0.0775,0.078,0.1485,NA,0.119
29,254562.0566,4505556.107,0.2585,0.2625,0.2705,0.1855,0.183,0.1465,0.086,0.1655,0.0685,0.136,0.063,0.093,0.1965,0.176,0.1505
31,254602.039,4505614.949,0.194,0.1925,0.1845,0.1535,0.133,0.103,0.0445,0.118,0.034,0.0945,0.0525,0.071,0.1155,0.131,0.0965
32,254615.1476,4505653.193,0.297,0.296,0.2945,0.263,0.256,0.212,0.126,0.217,0.1105,0.173,0.119,0.1155,0.223,0.2555,0.212
34,254645.6295,4505638.2,0.1785,0.182,0.2055,0.162,0.1655,0.126,0.0615,0.1225,0.032,0.102,0.0585,0.085,0.1495,0.179,0.143
38,254283.8671,4505606.625,0.2795,0.2575,0.3065,0.199,0.203,0.166,0.1335,0.2195,0.1355,0.156,0.13,0.114,0.2015,0.225,0.146
40,254322.92,4505620.321,0.2565,0.2755,0.2575,0.2155,0.189,0.162,0.1175,0.194,0.1165,0.1455,0.1145,0.1315,0.205,0.225,0.198
44,254358.8148,4505658.576,0.2855,0.271,0.2855,0.2175,0.1665,0.1375,0.1105,0.1845,0.0895,0.145,0.1125,0.1105,0.2225,0.1895,0.177
45,254403.6211,4505611.44,0.2455,0.285,0.2775,0.2045,0.1755,0.14,0.105,0.1195,0.085,0.1325,0.082,0.1045,0.2015,0.208,0.1585
46,254407.4995,4505609.536,0.262,0.297,0.2555,0.2285,0.232,0.191,0.1315,0.1755,0.1215,0.1885,0.1195,0.135,0.2395,0.2485,0.239
47,254415.3425,4505592.756,0.254,0.271,0.269,0.2405,0.2115,0.1735,0.1295,0.2505,0.122,0.1635,0.1335,0.1285,0.199,0.238,0.21
51,254457.9133,4505621.156,0.244,NA,0.254,0.252,0.203,0.1625,0.109,NA,NA,NA,NA,NA,NA,NA,NA
51A,254459.084,4505622.05,0.2365,0.2615,0.2595,0.26,0.2195,0.184,0.1205,0.1535,0.107,0.1435,0.1125,0.141,0.1475,0.182,0.1385
51B,254458.6771,4505620.22,0.2525,0.2535,0.2775,0.273,0.1855,0.1465,0.1075,0.1805,0.0875,0.165,0.083,NA,0.184,NA,NA
51C,254456.7285,4505620.36,0.2625,0.274,0.282,0.248,0.179,0.1335,0.112,0.1595,0.0955,0.141,0.0975,NA,0.1705,NA,NA
51D,254457.1404,4505622.286,0.2,0.235,0.228,0.211,0.146,0.123,0.077,0.1705,0.0635,0.12,0.0785,NA,0.161,NA,NA
52,254458.4692,4505643.412,0.163,0.204,0.1935,NA,0.154,0.1095,0.0715,0.115,0.0285,0.081,0.039,0.0715,0.11,0.1185,0.0985
53,254461.3565,4505680.341,0.2405,0.25,0.2455,0.214,0.154,0.131,0.0815,NA,NA,NA,NA,NA,NA,NA,NA
53A,254462.4835,4505680.946,0.244,0.248,0.268,0.246,0.177,0.1325,0.095,0.1455,0.087,0.145,0.0955,NA,0.214,NA,NA
53B,254462.1935,4505679.249,0.257,0.2695,0.2535,0.2475,0.1575,0.131,0.092,0.1425,0.076,0.151,0.0805,NA,0.177,NA,NA
53C,254460.1843,4505679.295,0.2285,0.235,0.2565,0.2405,0.148,0.1285,0.098,0.161,0.083,0.1155,0.0805,0.0915,0.171,0.185,0.144
53D,254460.4363,4505681.155,0.22,0.225,0.2255,0.2305,0.1385,0.109,0.075,0.156,0.056,0.1085,0.0785,NA,0.1615,NA,NA
55,254464.4379,4505623.969,0.2285,0.236,0.2485,0.2375,0.1815,0.15,0.1075,NA,NA,NA,NA,NA,NA,NA,NA
55A,254465.5074,4505625.046,0.218,0.221,0.2315,0.2205,0.1545,0.1255,0.0845,0.14,0.071,0.1165,0.0605,0.078,0.1385,0.159,NA
55B,254465.3673,4505622.955,0.266,0.2695,0.2725,0.2405,0.172,0.1445,0.092,0.164,0.069,0.122,0.072,NA,0.1205,NA,0.115
55C,254463.4622,4505623.008,0.221,0.238,0.242,0.229,0.166,0.144,0.088,0.109,0.092,0.133,0.08,NA,0.138,NA,NA
55D,254463.5544,4505624.725,0.2375,0.2695,0.259,0.2535,0.1865,0.1495,0.0965,0.137,0.0845,0.1525,0.0765,NA,0.169,NA,NA
60,254489.4274,4505627.215,0.229,0.2385,0.243,NA,0.1785,0.1505,0.122,NA,NA,NA,NA,NA,NA,NA,NA
60A,254490.5091,4505628.042,0.2275,0.2325,0.24,NA,0.1825,0.1555,0.1085,0.183,0.085,0.154,0.088,NA,0.189,0.229,NA
60B,254490.3482,4505626.134,0.199,0.222,0.221,NA,0.1555,0.13,0.1005,0.1715,0.068,0.151,0.0735,NA,0.1885,NA,0.1505
60C,254488.395,4505626.336,0.229,0.2305,0.2455,NA,0.17,0.131,0.1015,0.1385,0.081,0.12,0.081,NA,0.174,NA,NA
60D,254488.6304,4505628.182,0.208,0.2265,0.224,NA,0.1425,0.1365,0.092,0.1295,0.0875,0.1325,0.091,0.0955,0.169,NA,NA
61,254539.5278,4505618.918,0.2815,0.2765,0.31,0.2125,0.246,0.19,0.12,0.2195,NA,NA,0.1155,NA,NA,0.2195,NA
61A,254540.8226,4505618.217,0.2925,0.273,0.279,0.2225,0.2165,0.1815,0.14,0.131,0.128,0.159,0.1315,NA,0.216,NA,0.1865
61B,254538.9948,4505617.515,0.269,0.256,0.2825,0.216,0.214,0.1705,0.11,0.184,0.0945,0.1245,0.0965,NA,0.182,NA,NA
61C,254538.1982,4505619.342,0.227,0.231,0.2615,0.18,0.1865,0.145,0.093,0.2315,0.079,0.1205,0.0905,NA,0.188,NA,NA
61D,254539.991,4505620.29,0.2305,0.2095,0.228,0.1825,0.1815,0.1435,0.0995,0.165,0.074,0.099,0.088,0.093,0.1715,NA,NA
65,254565.0651,4505658.61,0.27,0.2805,0.2935,0.2395,0.2305,0.1895,0.128,0.185,0.1095,0.1595,0.1225,0.1245,0.2115,0.249,0.202
67,254555.6702,4505716.067,0.214,0.2265,0.241,0.17,0.1785,0.1185,0.087,0.1875,0.09,0.1755,0.0885,0.1125,0.1735,0.2005,0.176
68,254550.9087,4505648.531,0.2455,0.2495,0.247,0.206,0.186,0.1625,0.1175,0.1955,0.1085,0.143,0.111,0.122,0.201,0.2325,0.183
70,254634.1701,4505678.18,0.298,0.303,0.302,0.2325,0.2515,0.214,0.1865,0.1835,0.1325,0.1515,0.1335,0.14,0.1795,0.238,0.1995
72,254645.7675,4505710.038,0.263,0.2895,0.2955,0.216,0.212,0.1675,0.104,0.154,0.095,0.135,0.098,0.113,0.1885,0.2095,0.1525
73,254636.4609,4505694.711,0.244,0.24,0.254,0.184,0.1735,0.1445,0.104,0.1355,0.078,0.126,0.087,0.1045,0.162,0.129,0.1475
74,254459.0298,4505693.628,0.213,0.2205,0.2105,0.2005,0.116,0.093,0.0455,NA,NA,NA,NA,NA,NA,NA,NA
74A,254460.3535,4505694.286,0.2845,0.282,0.2945,0.2785,0.2025,0.164,0.128,0.2185,0.1065,0.1885,0.093,0.14,0.217,NA,0.1865
74B,254459.4,4505693.061,0.107,0.109,0.1015,0.0975,0.0455,0.0275,0,0.0385,0,0.048,0,NA,0.0745,NA,NA
74C,254457.548,4505693.119,0.1565,0.165,0.184,0.155,0.099,0.0665,0.0375,0.117,0.016,0.0955,0.0345,NA,0.134,NA,NA
74D,254458.4568,4505694.832,0.2125,0.208,0.2485,0.2465,0.15,0.1125,0.0935,0.158,0.0655,0.1315,0.0845,NA,0.154,0.1965,NA
